ideCompensacaoFinanceira,nomBeneficiario,vlrCompensacaoFinanceira,vlrRoyaltiesItaipu,mesReferencia,anoReferencia,dthProcessamento
0,Estados,311836982.7600000,237943305.36,12,2004,09/10/2017 00:00:00
1,Municípios,311836982.7600000,237943305.36,12,2004,09/10/2017 00:00:00
2,ANA,86612721.9600000,,12,2004,09/10/2017 00:00:00
3,FNDCT,27675532.2200000,21150516.03,12,2004,09/10/2017 00:00:00
4,MMA,20815118.6000000,15862887.02,12,2004,09/10/2017 00:00:00
5,MME,20815118.6000000,15862887.02,12,2004,09/10/2017 00:00:00
6,Estados,401478291.9900000,195064650.14,12,2005,09/10/2017 00:00:00
7,Municípios,401478291.9900000,195064650.14,12,2005,09/10/2017 00:00:00
8,ANA,111521747.7800000,,12,2005,09/10/2017 00:00:00
9,FNDCT,35686959.3200000,17339080.01,12,2005,09/10/2017 00:00:00
10,MMA,26765219.4500000,13004310.01,12,2005,09/10/2017 00:00:00
11,MME,26765219.4500000,13004310.01,12,2005,09/10/2017 00:00:00
12,Estados,440300321.5100000,190801962.04,12,2006,09/10/2017 00:00:00
13,Municípios,440300321.5100000,190801962.04,12,2006,09/10/2017 00:00:00
14,ANA,122305644.8700000,,12,2006,09/10/2017 00:00:00
15,FNDCT,39137806.4000000,16960174.40,12,2006,09/10/2017 00:00:00
16,MMA,29353354.7500000,12720130.80,12,2006,09/10/2017 00:00:00
17,MME,29353354.7500000,12720130.80,12,2006,09/10/2017 00:00:00
18,Estados,497716449.5500000,180965508.48,12,2007,09/10/2017 00:00:00
19,Municípios,497716449.5500000,180965508.48,12,2007,09/10/2017 00:00:00
20,ANA,138254569.3200000,,12,2007,09/10/2017 00:00:00
21,FNDCT,44241462.2300000,16085822.98,12,2007,09/10/2017 00:00:00
22,MMA,33181096.6100000,12064367.23,12,2007,09/10/2017 00:00:00
23,MME,33181096.6100000,12064367.23,12,2007,09/10/2017 00:00:00
24,Estados,501157009.7100000,177498454.80,12,2008,09/10/2017 00:00:00
25,Municípios,501157009.7100000,177498454.80,12,2008,09/10/2017 00:00:00
26,ANA,139210280.4800000,,12,2008,09/10/2017 00:00:00
27,FNDCT,44547289.8000000,15777640.43,12,2008,09/10/2017 00:00:00
28,MMA,33410467.2900000,11833230.32,12,2008,09/10/2017 00:00:00
29,MME,33410467.2900000,11833230.32,12,2008,09/10/2017 00:00:00
30,Estados,263797004.7200000,111260698.38,12,2009,09/10/2017 00:00:00
31,Municípios,263797004.7200000,111260698.38,12,2009,09/10/2017 00:00:00
32,ANA,73276945.7600000,,12,2009,09/10/2017 00:00:00
33,FNDCT,23448622.6700000,9889839.86,12,2009,09/10/2017 00:00:00
34,MMA,17586466.9700000,7417379.89,12,2009,09/10/2017 00:00:00
35,MME,17586466.9700000,7417379.89,12,2009,09/10/2017 00:00:00
36,Estados,605975927.9950000,168735184.95,12,2010,09/10/2017 00:00:00
37,Municípios,605975927.9950000,168735184.95,12,2010,09/10/2017 00:00:00
38,ANA,168326646.3850000,,12,2010,09/10/2017 00:00:00
39,FNDCT,53864526.8950000,14998683.11,12,2010,09/10/2017 00:00:00
40,MMA,40398395.0950000,11249012.33,12,2010,09/10/2017 00:00:00
41,MME,40398395.0950000,11249012.33,12,2010,09/10/2017 00:00:00
42,Estados,654319957.6400000,166576777.05,12,2011,09/10/2017 00:00:00
43,Municípios,654319957.6400000,166576777.05,12,2011,09/10/2017 00:00:00
44,ANA,181799894.0300000,,12,2011,09/10/2017 00:00:00
45,FNDCT,58161774.0700000,14806824.63,12,2011,09/10/2017 00:00:00
46,MMA,43621330.4800000,11105118.47,12,2011,09/10/2017 00:00:00
47,MME,43621330.4800000,11105118.47,12,2011,09/10/2017 00:00:00
48,Estados,173608218.1200000,45275543.39,12,2012,09/10/2017 00:00:00
